Cluster 0


Cluster 1
(array([2.7354107, 3.0309365], dtype=float32), 628, [])
(array([3.017, 5.541], dtype=float32), 1453, [])
(array([2.7858534, 5.9289   ], dtype=float32), 253, [])
(array([2.9418488, 6.434072 ], dtype=float32), 269, [])
(array([2.5970738, 5.7422285], dtype=float32), 235, [])
(array([2.781259 , 5.5889125], dtype=float32), 170, [])
(array([2.8030577, 5.603399 ], dtype=float32), 220, [])
(array([2.536, 5.846], dtype=float32), 1523, [])
(array([2.9520197, 5.575962 ], dtype=float32), 266, [])
(array([3.3810222, 6.176749 ], dtype=float32), 221, [])
(array([2.453, 5.73 ], dtype=float32), 1551, [])
(array([3.0403204, 6.4308977], dtype=float32), 173, [])
(array([2.531722 , 5.8125086], dtype=float32), 242, [])
(array([3.3960493, 6.170569 ], dtype=float32), 217, [])
(array([2.544369 , 5.6100173], dtype=float32), 271, [])
(array([2.693, 5.548], dtype=float32), 1162, [])
(array([3.4625392, 5.728376 ], dtype=float32), 249, [])
(array([2.846, 6.536], dtype=float32), 1519, [])
(array([2.6631248, 5.5117393], dtype=float32), 164, [])
(array([2.5213952, 5.6240063], dtype=float32), 247, [])
(array([3.464676, 5.507182], dtype=float32), 147, [])
(array([3.028, 6.636], dtype=float32), 1363, [])
(array([2.321, 6.415], dtype=float32), 1193, [])
(array([2.317, 6.463], dtype=float32), 1247, [])
(array([3.136, 6.567], dtype=float32), 1346, [])
(array([3.198, 6.579], dtype=float32), 1295, [])
(array([3.595, 5.956], dtype=float32), 1480, [])
(array([2.533, 5.33 ], dtype=float32), 1524, [])
(array([3.328, 6.785], dtype=float32), 1562, [])
(array([2.625, 6.737], dtype=float32), 1586, [])
(array([2.341, 6.627], dtype=float32), 1585, [])
(array([3.594, 6.634], dtype=float32), 1440, [])
(array([3.676, 6.113], dtype=float32), 1238, [])
(array([3.047, 6.881], dtype=float32), 1438, [])
(array([3.632, 6.614], dtype=float32), 1390, [])
(array([3.323, 6.854], dtype=float32), 1164, [])
(array([3.302, 5.197], dtype=float32), 1121, [])
(array([1.98 , 6.558], dtype=float32), 1544, [])
(array([3.146, 6.957], dtype=float32), 1451, [])
(array([2.258, 5.271], dtype=float32), 1353, [])
(array([3.252, 5.115], dtype=float32), 1129, [])
(array([2.063, 6.28 ], dtype=float32), 1354, [])
(array([2.123, 5.505], dtype=float32), 1355, [])
(array([3.616, 4.955], dtype=float32), 1434, [])
(array([1.978, 6.712], dtype=float32), 1168, [])
(array([2.218, 5.001], dtype=float32), 1156, [])
(array([3.873, 5.324], dtype=float32), 1463, [])
(array([2.211, 4.978], dtype=float32), 1268, [])
(array([2.013, 4.931], dtype=float32), 1288, [])
(array([2.064, 4.865], dtype=float32), 1264, [])
(array([3.757, 5.098], dtype=float32), 1281, [])
(array([-3.934,  0.413], dtype=float32), 1572, [])
(array([ 4.945, -0.969], dtype=float32), 1513, [])
(array([-0.929,  3.821], dtype=float32), 1533, [])
(array([-1.671,  5.015], dtype=float32), 1597, [])
(array([2.644, 0.658], dtype=float32), 1209, [])
(array([0.292, 6.993], dtype=float32), 1233, [])
(array([0.975, 1.032], dtype=float32), 1510, [])
(array([0.765, 3.961], dtype=float32), 1291, [])
(array([2.903, 3.97 ], dtype=float32), 1310, [])
(array([-3.975,  5.417], dtype=float32), 1496, [])
(array([-1.227,  5.803], dtype=float32), 1296, [])
(array([-0.876,  0.619], dtype=float32), 1319, [])
(array([ 5.084, -0.411], dtype=float32), 1534, [])
(array([-1.628,  1.977], dtype=float32), 1145, [])
(array([-1.692,  1.581], dtype=float32), 1140, [])
(array([1.02 , 5.573], dtype=float32), 1159, [])
(array([0.738, 4.894], dtype=float32), 1351, [])
(array([0.79 , 4.916], dtype=float32), 1177, [])
(array([0.826, 5.   ], dtype=float32), 1501, [])
(array([0.881, 4.835], dtype=float32), 1389, [])
(array([0.788, 5.072], dtype=float32), 1518, [])
(array([0.599, 4.834], dtype=float32), 1548, [])
(array([1.031, 5.306], dtype=float32), 1378, [])
(array([0.671, 6.984], dtype=float32), 1227, [])
(array([4.058, 4.894], dtype=float32), 1243, [])
(array([5.057, 4.966], dtype=float32), 1592, [])
(array([4.836, 5.034], dtype=float32), 1336, [])
(array([5.122, 5.314], dtype=float32), 1305, [])
(array([5.212, 5.043], dtype=float32), 1252, [])
(array([4.722, 5.131], dtype=float32), 1573, [])
(array([5.318, 5.196], dtype=float32), 1386, [])
(array([4.876, 4.76 ], dtype=float32), 1471, [])
(array([5.372, 5.6  ], dtype=float32), 1306, [])
(array([4.536, 5.177], dtype=float32), 1236, [])
(array([-2.982,  6.235], dtype=float32), 1531, [])
(array([ 5.381, -0.883], dtype=float32), 1476, [])
(array([2.987, 1.999], dtype=float32), 1421, [])
(array([5.949, 2.592], dtype=float32), 1259, [])
(array([-2.849, -0.35 ], dtype=float32), 1444, [])
(array([3.958, 4.566], dtype=float32), 1376, [])
(array([4.022, 4.095], dtype=float32), 1468, [])
(array([3.671, 4.116], dtype=float32), 1396, [])
(array([-3.344,  2.099], dtype=float32), 1607, [])
(array([-1.708, -0.307], dtype=float32), 1262, [])
(array([3.475, 0.476], dtype=float32), 1224, [])
(array([2.809, 4.425], dtype=float32), 1532, [])
(array([-2.789, -0.378], dtype=float32), 1465, [])
(array([-2.918,  6.275], dtype=float32), 1225, [])
(array([-2.508,  6.855], dtype=float32), 1539, [])
(array([-2.18 ,  6.872], dtype=float32), 1339, [])
(array([-2.361,  6.563], dtype=float32), 1282, [])
(array([-2.551,  6.727], dtype=float32), 1568, [])
(array([-2.186,  6.979], dtype=float32), 1317, [])
(array([ 1.578, -0.132], dtype=float32), 1234, [])
(array([3.829, 3.857], dtype=float32), 1217, [])
(array([5.709, 3.728], dtype=float32), 1191, [])
(array([-2.17 ,  6.281], dtype=float32), 1507, [])
(array([ 3.713, -0.228], dtype=float32), 1587, [])
(array([-3.954,  4.427], dtype=float32), 1411, [])
(array([-1.361,  0.955], dtype=float32), 1165, [])
(array([1.412, 0.115], dtype=float32), 1195, [])
(array([1.19 , 5.465], dtype=float32), 1260, [])
(array([-1.692,  6.609], dtype=float32), 1418, [])
(array([-1.825,  0.284], dtype=float32), 1584, [])
(array([-1.252,  2.966], dtype=float32), 1407, [])
(array([3.116, 1.923], dtype=float32), 1309, [])
(array([-0.818, -0.913], dtype=float32), 1333, [])
(array([3.74 , 1.405], dtype=float32), 1126, [])
(array([ 5.24 , -0.644], dtype=float32), 1381, [])
(array([0.3  , 4.683], dtype=float32), 1582, [])
(array([-2.833,  6.909], dtype=float32), 1456, [])
(array([-0.284,  4.549], dtype=float32), 1261, [])
(array([-2.079,  0.166], dtype=float32), 1610, [])
(array([3.947, 3.96 ], dtype=float32), 1334, [])
(array([-1.528,  2.18 ], dtype=float32), 1380, [])
(array([3.387, 4.386], dtype=float32), 1483, [])
(array([-1.794,  6.8  ], dtype=float32), 1398, [])
(array([-2.204,  0.062], dtype=float32), 1248, [])
(array([-0.338,  4.536], dtype=float32), 1253, [])
(array([3.29 , 1.908], dtype=float32), 1229, [])
(array([ 1.958, -0.415], dtype=float32), 1478, [])
(array([-1.045, -0.786], dtype=float32), 1226, [])
(array([-1.785,  4.016], dtype=float32), 1230, [])
(array([-3.174,  6.827], dtype=float32), 1341, [])
(array([-1.416,  2.954], dtype=float32), 1565, [])
(array([-3.534,  6.17 ], dtype=float32), 1153, [])
(array([3.955, 0.813], dtype=float32), 1606, [])
(array([4.095, 5.674], dtype=float32), 1149, [])
(array([4.571, 6.088], dtype=float32), 1232, [])
(array([2.075, 0.853], dtype=float32), 1460, [])
(array([4.288, 5.644], dtype=float32), 1133, [])
(array([5.2  , 3.694], dtype=float32), 1331, [])
(array([3.019, 4.731], dtype=float32), 1257, [])
(array([-2.048,  2.503], dtype=float32), 1190, [])
(array([-2.947,  2.458], dtype=float32), 1555, [])
(array([-3.473,  3.317], dtype=float32), 1486, [])
(array([-3.204,  3.468], dtype=float32), 1580, [])
(array([-3.005,  3.156], dtype=float32), 1612, [])
(array([-3.314,  3.03 ], dtype=float32), 1591, [])
(array([-3.401,  3.552], dtype=float32), 1385, [])
(array([-3.268,  2.888], dtype=float32), 1469, [])
(array([-2.797,  2.983], dtype=float32), 1270, [])
(array([-3.003,  3.538], dtype=float32), 1205, [])
(array([-2.166,  6.213], dtype=float32), 1388, [])
(array([-3.813,  3.23 ], dtype=float32), 1466, [])
(array([2.328, 1.19 ], dtype=float32), 1391, [])
(array([1.385, 0.535], dtype=float32), 1277, [])
(array([ 0.819, -0.927], dtype=float32), 1575, [])
(array([2.969, 0.756], dtype=float32), 1594, [])
(array([-2.295,  3.621], dtype=float32), 1457, [])
(array([-2.233, -0.546], dtype=float32), 1194, [])
(array([-1.234,  5.933], dtype=float32), 1473, [])
(array([-1.519,  0.871], dtype=float32), 1171, [])
(array([1.104, 2.52 ], dtype=float32), 1150, [])
(array([-3.657, -0.53 ], dtype=float32), 1255, [])
(array([3.369, 1.442], dtype=float32), 1231, [])
(array([5.896, 1.128], dtype=float32), 1184, [])
(array([1.357, 5.708], dtype=float32), 1289, [])
(array([-0.022,  4.617], dtype=float32), 1187, [])
(array([5.485, 6.234], dtype=float32), 1542, [])
(array([5.414, 6.814], dtype=float32), 1370, [])
(array([5.127, 6.737], dtype=float32), 1571, [])
(array([1.604, 4.671], dtype=float32), 1574, [])
(array([-3.753,  3.569], dtype=float32), 1297, [])
(array([-2.894, -0.77 ], dtype=float32), 1218, [])
(array([5.317, 6.892], dtype=float32), 1286, [])
(array([-2.217,  2.972], dtype=float32), 1547, [])
(array([2.365, 4.198], dtype=float32), 1439, [])
(array([4.894, 5.833], dtype=float32), 1361, [])
(array([-1.637,  4.246], dtype=float32), 1509, [])
(array([-2.026,  6.121], dtype=float32), 1527, [])
(array([1.28 , 2.466], dtype=float32), 1515, [])
(array([-3.711, -0.572], dtype=float32), 1426, [])
(array([-3.654,  2.427], dtype=float32), 1499, [])
(array([5.775, 5.657], dtype=float32), 1256, [])
(array([-1.875,  3.378], dtype=float32), 1172, [])
(array([4.594, 6.692], dtype=float32), 1598, [])
(array([ 1.55 , -0.747], dtype=float32), 1477, [])
(array([4.305, 3.885], dtype=float32), 1429, [])
(array([5.651, 4.481], dtype=float32), 1428, [])
(array([ 2.066, -0.778], dtype=float32), 1207, [])
(array([5.576, 4.163], dtype=float32), 1284, [])
(array([4.451, 6.484], dtype=float32), 1420, [])
(array([5.892, 5.461], dtype=float32), 1537, [])
(array([-3.698, -0.744], dtype=float32), 1239, [])
(array([5.839, 4.631], dtype=float32), 1367, [])
(array([-1.355,  6.73 ], dtype=float32), 1182, [])
(array([ 1.429, -0.96 ], dtype=float32), 1530, [])
(array([4.493, 6.707], dtype=float32), 1127, [])
(array([5.974, 6.807], dtype=float32), 1312, [])
(array([5.987, 6.693], dtype=float32), 1516, [])
(array([ 5.734, -0.983], dtype=float32), 1245, [])


         21287160 function calls (21281624 primitive calls) in 28.519 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2624400   13.740    0.000   25.461    0.000 linalg.py:2203(norm)
  2624400    4.793    0.000    4.793    0.000 {built-in method numpy.core.multiarray.dot}
  2624400    3.335    0.000    3.335    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1620    2.091    0.001    2.091    0.001 {built-in method builtins.sorted}
  2627716    1.188    0.000    1.188    0.000 {built-in method numpy.core.multiarray.array}
  2626020    0.816    0.000    2.000    0.000 numeric.py:433(asarray)
  2624400    0.811    0.000    1.130    0.000 linalg.py:113(isComplexType)
  5256958    0.786    0.000    0.786    0.000 {built-in method builtins.issubclass}
     1620    0.374    0.000    0.374    0.000 main.py:27(<listcomp>)
      146    0.084    0.001    2.618    0.018 {method 'sort' of 'list' objects}
     1620    0.062    0.000    0.138    0.000 arrayprint.py:839(fillFormat)
     1620    0.037    0.000    0.037    0.000 main.py:17(volume)
        2    0.036    0.018   36.080   18.040 main.py:1(<module>)
     1620    0.029    0.000    2.534    0.002 main.py:26(d_k)
     6460    0.019    0.000    0.019    0.000 {built-in method numpy.core.multiarray.dragon4_positional}
4860/1620    0.018    0.000    0.053    0.000 arrayprint.py:694(recurser)
     3240    0.017    0.000    0.027    0.000 arrayprint.py:923(__call__)
     3240    0.016    0.000    0.016    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      125    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
        1    0.010    0.010   33.029   33.029 main.py:81(<listcomp>)
     1620    0.009    0.000    0.228    0.000 arrayprint.py:470(_array2string)
     1620    0.009    0.000    0.269    0.000 arrayprint.py:1371(array_repr)
    24/23    0.008    0.000    0.010    0.000 {built-in method _imp.create_dynamic}
     1620    0.008    0.000    0.148    0.000 arrayprint.py:812(__init__)
     1626    0.008    0.000    0.277    0.000 {built-in method builtins.print}
     4519    0.007    0.000    0.010    0.000 main.py:45(add_point)
     3246    0.007    0.000    0.017    0.000 numeric.py:2491(seterr)
     3240    0.007    0.000    0.023    0.000 fromnumeric.py:64(_wrapreduction)
     4845    0.006    0.000    0.015    0.000 arrayprint.py:889(<genexpr>)
     1620    0.006    0.000    0.162    0.000 arrayprint.py:401(_get_format_function)
     3246    0.006    0.000    0.006    0.000 numeric.py:2592(geterr)
     1620    0.006    0.000    0.251    0.000 arrayprint.py:499(array2string)
     9248    0.006    0.000    0.008    0.000 {built-in method builtins.max}
        1    0.005    0.005    0.005    0.005 main.py:82(<listcomp>)
48007/47934    0.005    0.000    0.005    0.000 {built-in method builtins.len}
  310/308    0.005    0.000    0.008    0.000 {built-in method builtins.__build_class__}
     1620    0.005    0.000    0.235    0.000 arrayprint.py:453(wrapper)
        1    0.005    0.005    0.005    0.005 {method 'dot' of 'numpy.ndarray' objects}
     3240    0.004    0.000    0.005    0.000 arrayprint.py:671(_extendLine)
     1620    0.004    0.000    0.008    0.000 arrayprint.py:67(_make_options_dict)
     1620    0.004    0.000    0.004    0.000 arrayprint.py:348(_get_formatdict)
     1621    0.004    0.000    0.004    0.000 {built-in method builtins.input}
     4845    0.003    0.000    0.020    0.000 arrayprint.py:894(<genexpr>)
     1620    0.003    0.000    0.004    0.000 arrayprint.py:1347(dtype_short_repr)
     1620    0.003    0.000    0.151    0.000 arrayprint.py:357(<lambda>)
      649    0.003    0.000    0.003    0.000 {built-in method posix.stat}
     3247    0.003    0.000    0.003    0.000 {built-in method numpy.core.umath.seterrobj}
      303    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    17756    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1620    0.002    0.000    0.002    0.000 arrayprint.py:1311(dtype_is_implied)
     1620    0.002    0.000    0.055    0.000 arrayprint.py:685(_formatArray)
     4869    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     1620    0.002    0.000    0.002    0.000 {built-in method builtins.locals}
     1620    0.002    0.000    0.016    0.000 fromnumeric.py:2227(amax)
     1623    0.002    0.000    0.009    0.000 numeric.py:2896(__exit__)
     1620    0.002    0.000    0.011    0.000 fromnumeric.py:2337(amin)
     1623    0.002    0.000    0.011    0.000 numeric.py:2891(__enter__)
     1620    0.002    0.000    0.002    0.000 arrayprint.py:72(<dictcomp>)
     1826    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
     4675    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      127    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     1623    0.002    0.000    0.002    0.000 numeric.py:2887(__init__)
      127    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
     6494    0.001    0.000    0.001    0.000 {built-in method numpy.core.umath.geterrobj}
     1621    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     1562    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     2491    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     4845    0.001    0.000    0.002    0.000 arrayprint.py:898(<genexpr>)
      126    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      162    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     1562    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
      141    0.001    0.000    0.007    0.000 main.py:56(union_clusters)
     3285    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        9    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
     5238    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
     4998    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      141    0.001    0.000    0.001    0.000 main.py:106(<listcomp>)
      358    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1672    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     4845    0.001    0.000    0.001    0.000 arrayprint.py:899(<genexpr>)
    38/17    0.001    0.000    0.002    0.000 sre_parse.py:475(_parse)
    136/1    0.001    0.000   36.076   36.076 {built-in method builtins.exec}
     1766    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
      252    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     6622    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     4886    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    167/1    0.001    0.000    0.089    0.089 <frozen importlib._bootstrap>:978(_find_and_load)
     1620    0.001    0.000    0.001    0.000 {built-in method math.factorial}
   785/32    0.001    0.000    0.081    0.003 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      157    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    155/1    0.001    0.000    0.089    0.089 <frozen importlib._bootstrap>:663(_load_unlocked)
     1620    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
       31    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
      155    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     2001    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
    167/1    0.001    0.000    0.089    0.089 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1682    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      282    0.001    0.000    0.002    0.000 function_base.py:3895(add_newdoc)
       17    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
     1620    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     2343    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    68/17    0.000    0.000    0.002    0.000 sre_compile.py:71(_compile)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
     2023    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1620    0.000    0.000    0.000    0.000 arrayprint.py:803(_none_or_positive_arg)
        6    0.000    0.000    0.122    0.020 __init__.py:1(<module>)
     1620    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1297    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       77    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x56432bb5e320}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      698    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        3    0.000    0.000    0.001    0.000 enum.py:134(__new__)
    126/1    0.000    0.000    0.089    0.089 <frozen importlib._bootstrap_external>:722(exec_module)
    327/7    0.000    0.000    0.081    0.012 {built-in method builtins.__import__}
      125    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1620    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
      649    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
  155/153    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.002    0.002 numerictypes.py:81(<module>)
     1621    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
      125    0.000    0.000    0.006    0.000 re.py:271(_compile)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      150    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      125    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      276    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
    79/28    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      219    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      462    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      194    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1001    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     1001    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      277    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      377    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       55    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      555    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      476    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
      143    0.000    0.000    0.000    0.000 main.py:35(__init__)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      167    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
      157    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
       53    0.000    0.000    0.000    0.000 core.py:890(__init__)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      476    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
    230/1    0.000    0.000    0.088    0.088 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.088    0.088 __init__.py:106(<module>)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       26    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
      377    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.008    0.008 utils.py:4(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      201    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       17    0.000    0.000    0.005    0.000 sre_compile.py:759(compile)
      126    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      405    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      252    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       88    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
    34/17    0.000    0.000    0.003    0.000 sre_parse.py:417(_parse_sub)
       46    0.000    0.000    0.000    0.000 enum.py:69(__setitem__)
      167    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      175    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       61    0.000    0.000    0.000    0.000 enum.py:375(__setattr__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
      620    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.067    0.067 add_newdocs.py:10(<module>)
       23    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
      333    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       17    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      157    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       17    0.000    0.000    0.003    0.000 sre_parse.py:919(parse)
    23/10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:299(_add_aliases)
      126    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
    24/23    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
      180    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
      392    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
      206    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       60    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.dragon4_scientific}
        3    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
